# Name, Type, SubType, Offset, Size, Flags
# 36k Flash BEFORE the declared partitions for bootloader? + the partition table
nvs,data,nvs,,32K,
phy_init,data,phy,,4K,
# 'final' firmware requires 0x104af0 bytes, giving about 5% free in 1100k partition
otadata,data,ota,,8K,
ota_0,app,ota_0,,1100K,
ota_1,app,ota_1,,1100K,
# data storage 6656K = 6.5M - for 8M module WITHOUT OTA or 5764K for WITH 2 OTA partitions
storage,data,,,5764K,
# for testing on 4M board. 1668K will fill the Flash with 2xOTA and syslog
# storage,data,,,1668K,
syslog,data,,,48K,
